   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2312 00fa 6C89      		ldd r22,Y+20
 2313 00fc 7D89      		ldd r23,Y+21
 2314 00fe CF01      		movw r24,r30
 2315 0100 0E94 0000 		call create_chain
 2316               	.LVL231:
 2317               	.L121:
 2318               	.LSM188:
 2319 0104 6115      		cp r22,__zero_reg__
 2320 0106 7105      		cpc r23,__zero_reg__
 2321 0108 8105      		cpc r24,__zero_reg__
 2322 010a 9105      		cpc r25,__zero_reg__
 2323 010c 01F4      		brne .+2
 2324 010e 00C0      		rjmp .L122
 2325               	.LVL232:
 2326               	.L120:
 2327               	.LSM189:
 2328 0110 6130      		cpi r22,lo8(1)
 2329 0112 7105      		cpc r23,__zero_reg__
 2330 0114 8105      		cpc r24,__zero_reg__
 2331 0116 9105      		cpc r25,__zero_reg__
 2332 0118 01F4      		brne .L123
 2333               	.LVL233:
 2334               	.L141:
 2335 011a 8C81      		ldd r24,Y+4
 2336 011c 8068      		ori r24,lo8(-128)
 2337 011e 8C83      		std Y+4,r24
 2338               	.LVL234:
 2339               	.L139:
 2340 0120 E2E0      		ldi r30,lo8(2)
 2341 0122 8E2E      		mov r8,r30
 2342 0124 00C0      		rjmp .L112
 2343               	.LVL235:
 2344               	.L123:
 2345               	.LSM190:
 2346 0126 6F3F      		cpi r22,lo8(-1)
 2347 0128 FFEF      		ldi r31,hi8(-1)
 2348 012a 7F07      		cpc r23,r31
 2349 012c FFEF      		ldi r31,hlo8(-1)
 2350 012e 8F07      		cpc r24,r31
 2351 0130 FFEF      		ldi r31,hhi8(-1)
 2352 0132 9F07      		cpc r25,r31
 2353 0134 01F4      		brne .+2
 2354 0136 00C0      		rjmp .L140
 2355               	.L124:
 2356               	.LSM191:
 2357 0138 6A8B      		std Y+18,r22
 2358 013a 7B8B      		std Y+19,r23
 2359 013c 8C8B      		std Y+20,r24
 2360 013e 9D8B      		std Y+21,r25
 2361               	.L118:
 2362               	.LSM192:
 2363 0140 E881      		ld r30,Y
 2364 0142 F981      		ldd r31,Y+1
 2365 0144 22A5      		ldd r18,Z+42
 2366 0146 33A5      		ldd r19,Z+43
 2367 0148 44A5      		ldd r20,Z+44
 2368 014a 55A5      		ldd r21,Z+45
 2369 014c 8E89      		ldd r24,Y+22
 2370 014e 9F89      		ldd r25,Y+23
 2371 0150 A88D      		ldd r26,Y+24
 2372 0152 B98D      		ldd r27,Y+25
 2373 0154 2817      		cp r18,r24
 2374 0156 3907      		cpc r19,r25
 2375 0158 4A07      		cpc r20,r26
 2376 015a 5B07      		cpc r21,r27
 2377 015c 01F4      		brne .L125
 2378 015e CF01      		movw r24,r30
 2379 0160 40E0      		ldi r20,lo8(0)
 2380 0162 50E0      		ldi r21,hi8(0)
 2381 0164 60E0      		ldi r22,hlo8(0)
 2382 0166 70E0      		ldi r23,hhi8(0)
 2383 0168 0E94 0000 		call move_window
 2384               	.LVL236:
 2385 016c 8823      		tst r24
 2386 016e 01F0      		breq .+2
 2387 0170 00C0      		rjmp .L140
 2388               	.LVL237:
 2389               	.L125:
 2390               	.LSM193:
 2391 0172 0881      		ld r16,Y
 2392 0174 1981      		ldd r17,Y+1
 2393               	.LVL238:
 2394 0176 4A89      		ldd r20,Y+18
 2395 0178 5B89      		ldd r21,Y+19
 2396 017a 6C89      		ldd r22,Y+20
 2397 017c 7D89      		ldd r23,Y+21
 2398 017e C801      		movw r24,r16
 2399 0180 0E94 0000 		call clust2sect
 2400               	.LVL239:
 2401               	.LSM194:
 2402 0184 6115      		cp r22,__zero_reg__
 2403 0186 7105      		cpc r23,__zero_reg__
 2404 0188 8105      		cpc r24,__zero_reg__
 2405 018a 9105      		cpc r25,__zero_reg__
 2406 018c 01F0      		breq .L141
 2407               	.LVL240:
 2408               	.L126:
 2409               	.LSM195:
 2410 018e 6B01      		movw r12,r22
 2411 0190 7C01      		movw r14,r24
 2412 0192 C90C      		add r12,r9
 2413 0194 D11C      		adc r13,__zero_reg__
 2414 0196 E11C      		adc r14,__zero_reg__
 2415 0198 F11C      		adc r15,__zero_reg__
 2416               	.LVL241:
 2417               	.LSM196:
 2418 019a 5301      		movw r10,r6
 2419 019c AB2C      		mov r10,r11
 2420 019e BB24      		clr r11
 2421 01a0 A694      		lsr r10
 2422               	.LSM197:
 2423 01a2 A114      		cp r10,__zero_reg__
 2424 01a4 B104      		cpc r11,__zero_reg__
 2425 01a6 01F4      		brne .+2
 2426 01a8 00C0      		rjmp .L127
 2427               	.LSM198:
 2428 01aa F801      		movw r30,r16
 2429 01ac 2281      		ldd r18,Z+2
 2430 01ae 492D      		mov r20,r9
 2431 01b0 50E0      		ldi r21,lo8(0)
 2432               	.LVL242:
 2433 01b2 C501      		movw r24,r10
 2434 01b4 840F      		add r24,r20
 2435 01b6 951F      		adc r25,r21
 2436 01b8 30E0      		ldi r19,lo8(0)
 2437 01ba 2817      		cp r18,r24
 2438 01bc 3907      		cpc r19,r25
 2439 01be 00F4      		brsh .L128
 2440               	.LVL243:
 2441               	.LSM199:
 2442 01c0 5901      		movw r10,r18
 2443 01c2 A41A      		sub r10,r20
 2444 01c4 B50A      		sbc r11,r21
 2445               	.L128:
 2446               	.LSM200:
 2447 01c6 F801      		movw r30,r16
 2448 01c8 8181      		ldd r24,Z+1
 2449 01ca B201      		movw r22,r4
 2450 01cc A701      		movw r20,r14
 2451 01ce 9601      		movw r18,r12
 2452 01d0 0A2D      		mov r16,r10
 2453 01d2 0E94 0000 		call disk_write
 2454               	.LVL244:
 2455 01d6 8823      		tst r24
 2456 01d8 01F0      		breq .+2
 2457 01da 00C0      		rjmp .L140
 2458               	.L129:
 2459               	.LSM201:
 2460 01dc E881      		ld r30,Y
 2461 01de F981      		ldd r31,Y+1
 2462 01e0 22A5      		ldd r18,Z+42
 2463 01e2 33A5      		ldd r19,Z+43
 2464 01e4 44A5      		ldd r20,Z+44
 2465 01e6 55A5      		ldd r21,Z+45
 2466 01e8 2C19      		sub r18,r12
 2467 01ea 3D09      		sbc r19,r13
 2468 01ec 4E09      		sbc r20,r14
 2469 01ee 5F09      		sbc r21,r15
 2470 01f0 C501      		movw r24,r10
 2471 01f2 A0E0      		ldi r26,lo8(0)
 2472 01f4 B0E0      		ldi r27,hi8(0)
 2473               	.LVL245:
 2474 01f6 2817      		cp r18,r24
 2475 01f8 3907      		cpc r19,r25
 2476 01fa 4A07      		cpc r20,r26
 2477 01fc 5B07      		cpc r21,r27
 2478 01fe 00F4      		brsh .L130
 2479               	.LVL246:
 2480               	.LSM202:
 2481 0200 69E0      		ldi r22,9
 2482 0202 220F      	1:	lsl r18
 2483 0204 331F      		rol r19
 2484 0206 441F      		rol r20
 2485 0208 551F      		rol r21
 2486 020a 6A95      		dec r22
 2487 020c 01F4      		brne 1b
 2488 020e B201      		movw r22,r4
 2489 0210 620F      		add r22,r18
 2490 0212 731F      		adc r23,r19
 2491 0214 CF01      		movw r24,r30
 2492               	.LVL247:
 2493 0216 8E96      		adiw r24,46
 2494 0218 40E0      		ldi r20,lo8(512)
 2495 021a 52E0      		ldi r21,hi8(512)
 2496 021c 0E94 0000 		call mem_cpy
 2497               	.LVL248:
 2498               	.LSM203:
 2499 0220 E881      		ld r30,Y
 2500 0222 F981      		ldd r31,Y+1
 2501 0224 1482      		std Z+4,__zero_reg__
 2502               	.LVL249:
 2503               	.L130:
 2504               	.LSM204:
 2505 0226 8501      		movw r16,r10
 2506               	.LVL250:
 2507 0228 102F      		mov r17,r16
 2508 022a 0027      		clr r16
 2509 022c 110F      		lsl r17
 2510 022e 00C0      		rjmp .L131
 2511               	.LVL251:
 2512               	.L127:
 2513               	.LSM205:
 2514 0230 2E81      		ldd r18,Y+6
 2515 0232 3F81      		ldd r19,Y+7
 2516 0234 4885      		ldd r20,Y+8
 2517 0236 5985      		ldd r21,Y+9
 2518 0238 8A85      		ldd r24,Y+10
 2519 023a 9B85      		ldd r25,Y+11
 2520 023c AC85      		ldd r26,Y+12
 2521 023e BD85      		ldd r27,Y+13
 2522 0240 2817      		cp r18,r24
 2523 0242 3907      		cpc r19,r25
 2524 0244 4A07      		cpc r20,r26
 2525 0246 5B07      		cpc r21,r27
 2526 0248 00F0      		brlo .L132
 2527               	.LSM206:
 2528 024a C801      		movw r24,r16
 2529 024c 40E0      		ldi r20,lo8(0)
 2530 024e 50E0      		ldi r21,hi8(0)
 2531 0250 60E0      		ldi r22,hlo8(0)
 2532 0252 70E0      		ldi r23,hhi8(0)
 2533 0254 0E94 0000 		call move_window
 2534 0258 8823      		tst r24
 2535 025a 01F4      		brne .L140
 2536               	.L133:
 2537               	.LSM207:
 2538 025c E881      		ld r30,Y
 2539 025e F981      		ldd r31,Y+1
 2540 0260 C2A6      		std Z+42,r12
 2541 0262 D3A6      		std Z+43,r13
 2542 0264 E4A6      		std Z+44,r14
 2543 0266 F5A6      		std Z+45,r15
 2544               	.L132:
 2545               	.LSM208:
 2546 0268 CE8A      		std Y+22,r12
 2547 026a DF8A      		std Y+23,r13
 2548 026c E88E      		std Y+24,r14
 2549 026e F98E      		std Y+25,r15
 2550               	.LVL252:
 2551               	.L117:
 2552               	.LSM209:
 2553 0270 EE80      		ldd r14,Y+6
 2554 0272 FF80      		ldd r15,Y+7
 2555 0274 0885      		ldd r16,Y+8
 2556 0276 1985      		ldd r17,Y+9
 2557               	.LSM210:
 2558 0278 4E89      		ldd r20,Y+22
 2559 027a 5F89      		ldd r21,Y+23
 2560 027c 688D      		ldd r22,Y+24
 2561 027e 798D      		ldd r23,Y+25
 2562 0280 8881      		ld r24,Y
 2563 0282 9981      		ldd r25,Y+1
 2564 0284 0E94 0000 		call move_window
 2565               	.LVL253:
 2566 0288 8823      		tst r24
 2567 028a 01F0      		breq .L134
 2568               	.LVL254:
 2569               	.L140:
 2570               	.LSM211:
 2571 028c 8C81      		ldd r24,Y+4
 2572 028e 8068      		ori r24,lo8(-128)
 2573 0290 8C83      		std Y+4,r24
 2574 0292 8824      		clr r8
 2575 0294 8394      		inc r8
 2576 0296 00C0      		rjmp .L112
 2577               	.LVL255:
 2578               	.L134:
 2579               	.LSM212:
 2580 0298 C701      		movw r24,r14
 2581 029a 9170      		andi r25,hi8(511)
 2582 029c 20E0      		ldi r18,lo8(512)
 2583 029e 32E0      		ldi r19,hi8(512)
 2584 02a0 281B      		sub r18,r24
 2585 02a2 390B      		sbc r19,r25
 2586 02a4 8301      		movw r16,r6
 2587               	.LVL256:
 2588 02a6 2615      		cp r18,r6
 2589 02a8 3705      		cpc r19,r7
 2590 02aa 00F4      		brsh .L135
 2591               	.LVL257:
 2592 02ac 8901      		movw r16,r18
 2593               	.L135:
 2594               	.LSM213:
 2595 02ae 2E81      		ldd r18,Y+6
 2596 02b0 3F81      		ldd r19,Y+7
 2597               	.LVL258:
 2598 02b2 3170      		andi r19,hi8(511)
 2599 02b4 225D      		subi r18,lo8(-(46))
 2600 02b6 3F4F      		sbci r19,hi8(-(46))
 2601 02b8 8881      		ld r24,Y
 2602 02ba 9981      		ldd r25,Y+1
 2603 02bc 820F      		add r24,r18
 2604 02be 931F      		adc r25,r19
 2605 02c0 B201      		movw r22,r4
 2606 02c2 A801      		movw r20,r16
 2607 02c4 0E94 0000 		call mem_cpy
 2608               	.LSM214:
 2609 02c8 E881      		ld r30,Y
 2610 02ca F981      		ldd r31,Y+1
 2611 02cc 31E0      		ldi r19,lo8(1)
 2612 02ce 3483      		std Z+4,r19
 2613               	.LVL259:
 2614               	.L131:
 2615               	.LSM215:
 2616 02d0 400E      		add r4,r16
 2617 02d2 511E      		adc r5,r17
 2618 02d4 C801      		movw r24,r16
 2619 02d6 A0E0      		ldi r26,lo8(0)
 2620 02d8 B0E0      		ldi r27,hi8(0)
 2621               	.LVL260:
 2622 02da 2E81      		ldd r18,Y+6
 2623 02dc 3F81      		ldd r19,Y+7
 2624 02de 4885      		ldd r20,Y+8
 2625 02e0 5985      		ldd r21,Y+9
 2626 02e2 280F      		add r18,r24
 2627 02e4 391F      		adc r19,r25
 2628 02e6 4A1F      		adc r20,r26
 2629 02e8 5B1F      		adc r21,r27
 2630 02ea 2E83      		std Y+6,r18
 2631 02ec 3F83      		std Y+7,r19
 2632 02ee 4887      		std Y+8,r20
 2633 02f0 5987      		std Y+9,r21
 2634 02f2 F101      		movw r30,r2
 2635 02f4 8081      		ld r24,Z
 2636 02f6 9181      		ldd r25,Z+1
 2637 02f8 800F      		add r24,r16
 2638 02fa 911F      		adc r25,r17
 2639 02fc 9183      		std Z+1,r25
 2640 02fe 8083      		st Z,r24
 2641 0300 601A      		sub r6,r16
 2642 0302 710A      		sbc r7,r17
 2643               	.LVL261:
 2644               	.L116:
 2645               	.LSM216:
 2646 0304 6114      		cp r6,__zero_reg__
 2647 0306 7104      		cpc r7,__zero_reg__
 2648 0308 01F0      		breq .+2
 2649 030a 00C0      		rjmp .L136
 2650               	.LVL262:
 2651               	.L122:
 2652               	.LSM217:
 2653 030c 2E81      		ldd r18,Y+6
 2654 030e 3F81      		ldd r19,Y+7
 2655 0310 4885      		ldd r20,Y+8
 2656 0312 5985      		ldd r21,Y+9
 2657 0314 8A85      		ldd r24,Y+10
 2658 0316 9B85      		ldd r25,Y+11
 2659 0318 AC85      		ldd r26,Y+12
 2660 031a BD85      		ldd r27,Y+13
 2661 031c 8217      		cp r24,r18
 2662 031e 9307      		cpc r25,r19
 2663 0320 A407      		cpc r26,r20
 2664 0322 B507      		cpc r27,r21
 2665 0324 00F4      		brsh .L137
 2666 0326 2A87      		std Y+10,r18
 2667 0328 3B87      		std Y+11,r19
 2668 032a 4C87      		std Y+12,r20
 2669 032c 5D87      		std Y+13,r21
 2670               	.L137:
 2671               	.LSM218:
 2672 032e 8C81      		ldd r24,Y+4
 2673 0330 8062      		ori r24,lo8(32)
 2674 0332 8C83      		std Y+4,r24
 2675               	.LVL263:
 2676               	.L112:
 2677               	.LSM219:
 2678 0334 882D      		mov r24,r8
 2679               	/* epilogue start */
 2680 0336 DF91      		pop r29
 2681 0338 CF91      		pop r28
 2682               	.LVL264:
 2683 033a 1F91      		pop r17
 2684               	.LVL265:
 2685 033c 0F91      		pop r16
 2686               	.LVL266:
 2687 033e FF90      		pop r15
 2688 0340 EF90      		pop r14
 2689 0342 DF90      		pop r13
 2690 0344 CF90      		pop r12
 2691               	.LVL267:
 2692 0346 BF90      		pop r11
 2693 0348 AF90      		pop r10
 2694               	.LVL268:
 2695 034a 9F90      		pop r9
 2696               	.LVL269:
 2697 034c 8F90      		pop r8
 2698               	.LVL270:
 2699 034e 7F90      		pop r7
 2700 0350 6F90      		pop r6
 2701               	.LVL271:
 2702 0352 5F90      		pop r5
 2703 0354 4F90      		pop r4
 2704               	.LVL272:
 2705 0356 3F90      		pop r3
 2706 0358 2F90      		pop r2
 2707               	.LVL273:
 2708 035a 0895      		ret
 2709               	.LFE159:
 2711               		.section	.text.dir_next,"ax",@progbits
 2713               	dir_next:
 2714               	.LFB148:
 2715               	.LSM220:
 2716               	.LVL274:
 2717 0000 8F92      		push r8
 2718 0002 9F92      		push r9
 2719 0004 AF92      		push r10
 2720 0006 BF92      		push r11
 2721 0008 CF92      		push r12
 2722 000a DF92      		push r13
 2723 000c EF92      		push r14
 2724 000e FF92      		push r15
 2725 0010 0F93      		push r16
 2726 0012 1F93      		push r17
 2727 0014 CF93      		push r28
 2728 0016 DF93      		push r29
 2729               	/* prologue: function */
 2730               	/* frame size = 0 */
 2731 0018 EC01      		movw r28,r24
 2732 001a 8B01      		movw r16,r22
 2733               	.LSM221:
 2734 001c AC80      		ldd r10,Y+4
 2735 001e BD80      		ldd r11,Y+5
 2736               	.LVL275:
 2737 0020 0894      		sec
 2738 0022 A11C      		adc r10,__zero_reg__
 2739 0024 B11C      		adc r11,__zero_reg__
 2740               	.LSM222:
 2741 0026 A114      		cp r10,__zero_reg__
 2742 0028 B104      		cpc r11,__zero_reg__
 2743 002a 01F4      		brne .+2
 2744 002c 00C0      		rjmp .L143
 2745               	.LVL276:
 2746 002e 8E85      		ldd r24,Y+14
 2747 0030 9F85      		ldd r25,Y+15
 2748 0032 A889      		ldd r26,Y+16
 2749 0034 B989      		ldd r27,Y+17
 2750 0036 0097      		sbiw r24,0
 2751 0038 A105      		cpc r26,__zero_reg__
 2752 003a B105      		cpc r27,__zero_reg__
 2753 003c 01F4      		brne .+2
 2754 003e 00C0      		rjmp .L143
 2755               	.LSM223:
 2756 0040 2FE0      		ldi r18,lo8(15)
 2757 0042 822E      		mov r8,r18
 2758 0044 912C      		mov r9,__zero_reg__
 2759 0046 8A20      		and r8,r10
 2760 0048 9B20      		and r9,r11
 2761 004a 8114      		cp r8,__zero_reg__
 2762 004c 9104      		cpc r9,__zero_reg__
 2763 004e 01F0      		breq .+2
 2764 0050 00C0      		rjmp .L144
 2765               	.LSM224:
 2766 0052 0196      		adiw r24,1
 2767 0054 A11D      		adc r26,__zero_reg__
 2768 0056 B11D      		adc r27,__zero_reg__
 2769 0058 8E87      		std Y+14,r24
 2770 005a 9F87      		std Y+15,r25
 2771 005c A88B      		std Y+16,r26
 2772 005e B98B      		std Y+17,r27
 2773               	.LSM225:
 2774 0060 4A85      		ldd r20,Y+10
 2775 0062 5B85      		ldd r21,Y+11
 2776 0064 6C85      		ldd r22,Y+12
 2777 0066 7D85      		ldd r23,Y+13
 2778 0068 E881      		ld r30,Y
 2779 006a F981      		ldd r31,Y+1
 2780 006c 4115      		cp r20,__zero_reg__
 2781 006e 5105      		cpc r21,__zero_reg__
 2782 0070 6105      		cpc r22,__zero_reg__
 2783 0072 7105      		cpc r23,__zero_reg__
 2784 0074 01F4      		brne .L145
 2785               	.LSM226:
 2786 0076 8085      		ldd r24,Z+8
 2787 0078 9185      		ldd r25,Z+9
 2788 007a A816      		cp r10,r24
 2789 007c B906      		cpc r11,r25
 2790 007e 00F4      		brsh .+2
 2791 0080 00C0      		rjmp .L144
 2792 0082 00C0      		rjmp .L143
 2793               	.L145:
 2794               	.LSM227:
 2795 0084 8281      		ldd r24,Z+2
 2796 0086 90E0      		ldi r25,lo8(0)
 2797 0088 0197      		sbiw r24,1
 2798 008a 9501      		movw r18,r10
 2799 008c A4E0      		ldi r26,4
 2800 008e 3695      	1:	lsr r19
 2801 0090 2795      		ror r18
 2802 0092 AA95      		dec r26
 2803 0094 01F4      		brne 1b
 2804 0096 8223      		and r24,r18
 2805 0098 9323      		and r25,r19
 2806 009a 892B      		or r24,r25
 2807 009c 01F0      		breq .+2
 2808 009e 00C0      		rjmp .L144
 2809               	.LSM228:
 2810 00a0 CF01      		movw r24,r30
 2811 00a2 0E94 0000 		call get_fat
 2812 00a6 6B01      		movw r12,r22
 2813 00a8 7C01      		movw r14,r24
 2814               	.LVL277:
 2815               	.LSM229:
 2816 00aa 82E0      		ldi r24,lo8(2)
 2817 00ac C816      		cp r12,r24
 2818 00ae D104      		cpc r13,__zero_reg__
 2819 00b0 E104      		cpc r14,__zero_reg__
 2820 00b2 F104      		cpc r15,__zero_reg__
 2821 00b4 00F4      		brsh .+2
 2822 00b6 00C0      		rjmp .L146
 2823               	.LSM230:
 2824 00b8 EFEF      		ldi r30,lo8(-1)
 2825 00ba CE16      		cp r12,r30
 2826 00bc EFEF      		ldi r30,hi8(-1)
 2827 00be DE06      		cpc r13,r30
 2828 00c0 EFEF      		ldi r30,hlo8(-1)
 2829 00c2 EE06      		cpc r14,r30
 2830 00c4 EFEF      		ldi r30,hhi8(-1)
 2831 00c6 FE06      		cpc r15,r30
 2832 00c8 01F4      		brne .+2
 2833 00ca 00C0      		rjmp .L147
 2834               	.LSM231:
 2835 00cc E881      		ld r30,Y
 2836 00ce F981      		ldd r31,Y+1
 2837 00d0 8689      		ldd r24,Z+22
 2838 00d2 9789      		ldd r25,Z+23
 2839 00d4 A08D      		ldd r26,Z+24
 2840 00d6 B18D      		ldd r27,Z+25
 2841 00d8 C816      		cp r12,r24
 2842 00da D906      		cpc r13,r25
 2843 00dc EA06      		cpc r14,r26
 2844 00de FB06      		cpc r15,r27
 2845 00e0 00F4      		brsh .+2
 2846 00e2 00C0      		rjmp .L148
 2847               	.LBB4:
 2848               	.LSM232:
 2849 00e4 012B      		or r16,r17
 2850 00e6 01F4      		brne .+2
 2851 00e8 00C0      		rjmp .L143
 2852               	.LSM233:
 2853 00ea 4A85      		ldd r20,Y+10
 2854 00ec 5B85      		ldd r21,Y+11
 2855 00ee 6C85      		ldd r22,Y+12
 2856 00f0 7D85      		ldd r23,Y+13
 2857 00f2 CF01      		movw r24,r30
 2858 00f4 0E94 0000 		call create_chain
 2859 00f8 6B01      		movw r12,r22
 2860 00fa 7C01      		movw r14,r24
 2861               	.LSM234:
 2862 00fc 6115      		cp r22,__zero_reg__
 2863 00fe 7105      		cpc r23,__zero_reg__
 2864 0100 8105      		cpc r24,__zero_reg__
 2865 0102 9105      		cpc r25,__zero_reg__
 2866 0104 01F4      		brne .L149
 2867               	.LVL278:
 2868 0106 87E0      		ldi r24,lo8(7)
 2869 0108 00C0      		rjmp .L150
 2870               	.L149:
 2871               	.LSM235:
 2872 010a 6130      		cpi r22,lo8(1)
 2873 010c 7105      		cpc r23,__zero_reg__
 2874 010e 8105      		cpc r24,__zero_reg__
 2875 0110 9105      		cpc r25,__zero_reg__
 2876 0112 01F4      		brne .+2
 2877 0114 00C0      		rjmp .L146
 2878               	.LSM236:
 2879 0116 8FEF      		ldi r24,lo8(-1)
 2880 0118 C816      		cp r12,r24
 2881 011a 8FEF      		ldi r24,hi8(-1)
 2882 011c D806      		cpc r13,r24
